Actual,Predicted
61.4,55.115097
51.2,56.08738
56.4,51.35487
26.6,27.444357
24.7,26.887472
35.6,38.45297
31.6,33.247536
50.0,50.971455
29.7,31.731731
24.6,26.483244
40.0,40.54656
46.8,43.304996
32.1,33.376812
63.3,55.921417
38.6,42.23334
38.2,36.69584
40.7,38.883606
31.5,33.149944
42.1,43.88892
37.3,36.881977
36.9,36.680225
28.7,31.532898
31.4,31.288382
26.8,28.173216
35.7,33.415066
41.8,40.98083
34.8,36.49563
49.1,52.618496
35.8,35.62077
56.4,54.945007
37.4,40.434376
31.6,28.148312
36.0,35.477905
29.2,31.934765
25.6,27.615906
31.9,33.065716
24.0,25.79123
29.3,30.024494
24.9,28.502752
33.6,34.42746
48.7,47.66133
34.2,32.73627
53.5,52.95305
30.1,29.819847
52.6,52.821983
41.4,41.64228
26.1,27.943653
29.3,29.296444
50.1,51.383095
48.9,49.92105
38.9,38.622726
45.7,47.08952
37.7,38.10466
45.0,44.000946
35.7,41.34585
32.0,33.732864
42.6,43.810703
42.1,49.03334
31.7,33.302017
37.8,38.286823
56.9,44.471085
55.6,54.636715
29.5,31.212915
32.6,36.290718
26.2,29.47895
38.2,37.498867
34.6,34.18356
41.3,34.488796
33.9,32.812958
28.8,30.484035
54.3,49.918064
32.6,31.17426
42.6,39.631466
50.4,51.55404
39.7,40.081726
35.6,34.69255
51.0,50.12941
60.1,57.128162
32.9,32.268932
33.8,33.55698
31.8,34.037045
40.0,39.723484
51.3,54.551167
38.9,37.721775
39.3,37.23485
40.1,42.35281
31.3,31.170645
41.6,38.6652
